channel_id,channel_name,tier,category,notes,affiliation_type,affiliation_org
UCXIJgqnII2ZOINSWNOGFThA,Fox News,1,network,Flagship conservative network,affiliated,Fox News Media
UCaeO5vkdj5xOQHp4UmIN6dw,Daily Wire,1,network,Major conservative media company,affiliated,The Daily Wire
UCx6h-dWzJ5NpAlja1YsApdg,Newsmax,1,network,Conservative news network,affiliated,Newsmax Media
UCNbIDJNNgaRrXOD7VllIMRQ,One America News Network,1,network,Conservative news network,affiliated,Herring Networks
UCKgJEs_v0JB-6jWb8lIy9Xw,BlazeTV,1,network,Glenn Beck's network,affiliated,Blaze Media
UCQVhgOxzt5W1fZhOd0l2E6g,The First TV,1,network,Conservative commentary network,affiliated,The First TV
UCCXoCcu9Rp7NPbTzIvogpZg,Fox Business,1,network,Conservative business news,affiliated,Fox News Media
UCHqC-yWZ1kri4YzwRSt6RGQ,Right Side Broadcasting Network,1,network,Trump rallies and news,affiliated,Right Side Broadcasting Network
UCYI_ychRnL7sJrG6PUSBpQA,CBN News,1,faith,Christian conservative news,affiliated,Christian Broadcasting Network
UCmgnsaQIK1IR808Ebde-ssA,Breitbart,1,news,Conservative news outlet,affiliated,Breitbart News Network
UCHqkXbgqrDrDVInBMSoGQgQ,The Daily Signal,1,news,Heritage Foundation news outlet,affiliated,The Heritage Foundation
UCK7tptUDHh-RYDsdxO1-5QQ,Wall Street Journal,1,news,Conservative leaning financial news,affiliated,Dow Jones & Company
UCO0akufu9MOzyz3nvGIXAAw,Sky News Australia,1,news,Often covers US conservative politics,affiliated,News Corp Australia
UCrvhNP_lWuPIP6QZzJmM-bw,New York Post,1,news,Conservative leaning newspaper,affiliated,News Corp
UCsCE4IMMFuwPYbwDqaz7udQ,The Washington Times,1,news,Conservative daily newspaper,affiliated,Operations Holdings
UCMGZ8pfQHgZ6Yj0-92PMENg,Real America's Voice,1,network,Conservative television network,affiliated,Performance One Media
UCZWlSUNDvCCS1hBiXV0zKcA,PragerU,1,culture,Conservative educational videos,affiliated,PragerU
UC8Ioh4atNDO5a0Vy2qFmauQ,NTD News,1,news,Epoch Times affiliated network,affiliated,Epoch Media Group
